Start time,End time,Round trip time,processing delay,Before-inference-time,After-inference-time,total-process,resizing-time,requesttime,decompress time,np conv,bytes to image
1714422407.3373458,1714422407.415197,0.0778510570526123,0.01488184928894043,1714422407.401928,1714422407.4168098,0.04506802558898926,0.0012822151184082031,0.021039724349975586,0.0015246868133544922,1.0728836059570312e-05,0.0063283443450927734
1714422407.4617462,1714422407.533082,0.0713357925415039,0.01791071891784668,1714422407.526519,1714422407.5444298,0.04896402359008789,0.0010113716125488281,0.019427776336669922,0.0013890266418457031,1.049041748046875e-05,0.009214162826538086
1714422407.5897088,1714422407.696955,0.10724616050720215,0.014580726623535156,1714422407.6948133,1714422407.709394,0.07330036163330078,0.0010173320770263672,0.047393798828125,0.0014774799346923828,1.1444091796875e-05,0.008819103240966797
1714422407.7450175,1714422407.8217661,0.07674860954284668,0.014806032180786133,1714422407.8187037,1714422407.8335097,0.051329612731933594,0.0013310909271240234,0.02393484115600586,0.0015175342559814453,1.1682510375976562e-05,0.009727954864501953
1714422407.8694227,1714422407.9351237,0.06570100784301758,0.016549110412597656,1714422407.9296014,1714422407.9461505,0.03900599479675293,0.001367330551147461,0.01394200325012207,0.0013701915740966797,1.239776611328125e-05,0.0057642459869384766
1714422407.9825933,1714422408.0628088,0.0802154541015625,0.02173781394958496,1714422408.048081,1714422408.0698187,0.0569913387298584,0.001318216323852539,0.024478435516357422,0.0013966560363769531,2.0503997802734375e-05,0.008038520812988281
1714422408.104405,1714422408.1971362,0.09273123741149902,0.016507625579833984,1714422408.19378,1714422408.2102876,0.06656718254089355,0.0011785030364990234,0.04108023643493652,0.001377105712890625,1.2636184692382812e-05,0.006410360336303711
1714422408.23331,1714422408.310443,0.0771329402923584,0.016025543212890625,1714422408.307505,1714422408.3235304,0.053724050521850586,0.0013568401336669922,0.02783060073852539,0.0011305809020996094,1.1205673217773438e-05,0.007368803024291992
1714422408.366306,1714422408.4458432,0.07953715324401855,0.015763282775878906,1714422408.4401023,1714422408.4558656,0.04658699035644531,0.0013146400451660156,0.020966529846191406,0.0012278556823730469,1.2159347534179688e-05,0.007301807403564453
1714422408.4767141,1714422408.5472076,0.07049345970153809,0.01618647575378418,1714422408.5371256,1714422408.553312,0.0385587215423584,0.0012612342834472656,0.011981010437011719,0.0010406970977783203,1.0967254638671875e-05,0.008077859878540039
1714422408.5823836,1714422408.6467435,0.06435990333557129,0.016421794891357422,1714422408.6394463,1714422408.655868,0.039014577865600586,0.0012459754943847656,0.014130830764770508,0.0008919239044189453,9.775161743164062e-06,0.006313323974609375
1714422408.6897056,1714422408.7565012,0.06679558753967285,0.01587677001953125,1714422408.752537,1714422408.7684138,0.03903698921203613,0.0013189315795898438,0.014694452285766602,0.0010535717010498047,1.1205673217773438e-05,0.006081342697143555
1714422408.7950802,1714422408.8661284,0.07104825973510742,0.018433809280395508,1714422408.860184,1714422408.8786178,0.04811978340148926,0.0013282299041748047,0.020333528518676758,0.0011332035064697266,1.4781951904296875e-05,0.006875276565551758
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
